Sample ID,CulvertID,Culvert Local X,Culvert Local Y,Sample Name
555,555,706,360,555.tif
556,556,785,621,556.tif
557,557,641,706,557.tif
558,558,347,664,558.tif
559,559,280,174,559.tif
560,560,282,135,560.tif
561,561,271,147,561.tif
562,562,770,351,562.tif
563,563,15,164,563.tif
563,564,2.1054,189.9189,563.tif
564,563,315.8946,432.0811,564.tif
564,564,303,458,564.tif
565,565,578,357,565.tif
566,566,311,696,566.tif
567,567,188,3,567.tif
568,568,81,111,568.tif
569,569,794,24,569.tif
570,570,442,141,570.tif
571,571,267,215,571.tif
572,572,351,350,572.tif
573,573,311,425,573.tif
574,574,581,448,574.tif
575,575,333,505,575.tif
575,577,566.732,61.2032,575.tif
576,576,694,405,576.tif
577,575,409.268,505.7968,577.tif
577,577,643,62,577.tif
578,578,458,621,578.tif
579,579,296,244,579.tif
580,580,359,341,580.tif
581,581,112,332,581.tif
582,582,213,288,582.tif
583,583,566,706,583.tif
584,584,577,543,584.tif
585,585,469,550,585.tif
586,586,529,385,586.tif
586,587,517.8731,394.3756,586.tif
587,586,778.1269,230.6244,587.tif
587,587,767,240,587.tif
588,588,490,360,588.tif
588,589,478.4148,383.5111,588.tif
589,588,708.5852,329.4889,589.tif
589,589,697,353,589.tif
590,590,257,217,590.tif
591,591,797,441,591.tif
592,592,55,359,592.tif
593,593,285,273,593.tif
594,594,387,282,594.tif
595,595,536,653,595.tif
596,596,300,94,596.tif
597,597,142,165,597.tif
598,598,245,29,598.tif
599,599,245,411,599.tif
599,600,229.1027,419.3736,599.tif
600,599,177.8973,458.6264,600.tif
600,600,162,467,600.tif
601,601,280,284,601.tif
602,602,558,329,602.tif
603,603,406,244,603.tif
604,604,264,64,604.tif
605,605,738,134,605.tif
606,606,350,691,606.tif
606,607,351.3039,375.9843,606.tif
606,611,2.5083,102.0357,606.tif
606,612,425.9986,333.0909,606.tif
606,613,424.4529,220.7055,606.tif
606,614,422.5649,190.8875,606.tif
606,615,395.7858,152.2806,606.tif
606,616,353.3313,132.8165,606.tif
606,617,220.6469,109.8828,606.tif
606,618,214.9646,44.3555,606.tif
606,619,211.098,1.9412,606.tif
607,607,223,781,607.tif
607,612,297.6947,738.1066,607.tif
607,613,296.149,625.7212,607.tif
607,614,294.261,595.9032,607.tif
607,615,267.4819,557.2963,607.tif
607,616,225.0274,537.8322,607.tif
607,617,92.343,514.8985,607.tif
607,618,86.6607,449.3712,607.tif
607,619,82.7941,406.9569,607.tif
608,608,616,3,608.tif
609,609,584,595,609.tif
609,610,614.1212,509.4234,609.tif
609,611,618.3497,479.8111,609.tif
610,606,667.7202,573.352,610.tif
610,607,669.0241,258.3363,610.tif
610,609,285.8788,99.5766,610.tif
610,610,316,14,610.tif
610,612,743.7188,215.4429,610.tif
610,613,742.1731,103.0575,610.tif
610,614,740.2851,73.2395,610.tif
610,615,713.506,34.6326,610.tif
610,616,671.0515,15.1685,610.tif
611,607,543.7956,777.9486,611.tif
611,609,160.6503,619.1889,611.tif
611,610,190.7715,533.6123,611.tif
611,611,195,504,611.tif
611,612,618.4903,735.0552,611.tif
611,613,616.9446,622.6698,611.tif
611,614,615.0566,592.8518,611.tif
611,615,588.2775,554.2449,611.tif
611,616,545.823,534.7808,611.tif
611,617,413.1386,511.8471,611.tif
611,618,407.4563,446.3198,611.tif
611,619,403.5897,403.9055,611.tif
612,606,693.0014,659.9091,612.tif
612,607,694.3053,344.8934,612.tif
612,609,311.16,186.1337,612.tif
612,610,341.2812,100.5571,612.tif
612,611,345.5097,70.9448,612.tif
612,612,769,302,612.tif
612,613,767.4543,189.6146,612.tif
612,614,765.5663,159.7966,612.tif
612,615,738.7872,121.1897,612.tif
612,616,696.3327,101.7256,612.tif
612,617,563.6483,78.7919,612.tif
612,618,557.966,13.2646,612.tif
613,612,66.5457,388.3854,613.tif
613,613,65,276,613.tif
613,614,63.112,246.182,613.tif
613,615,36.3329,207.5751,613.tif
614,612,65.4337,237.2034,614.tif
614,613,63.888,124.818,614.tif
614,614,62,95,614.tif
614,615,35.2209,56.3931,614.tif
615,606,577.2142,566.7194,615.tif
615,607,578.5181,251.7037,615.tif
615,609,195.3728,92.944,615.tif
615,610,225.494,7.3674,615.tif
615,612,653.2128,208.8103,615.tif
615,613,651.6671,96.4249,615.tif
615,614,649.7791,66.6069,615.tif
615,615,623,28,615.tif
615,616,580.5455,8.5359,615.tif
616,607,116.9726,713.1678,616.tif
616,612,191.6673,670.2744,616.tif
616,613,190.1216,557.889,616.tif
616,614,188.2336,528.071,616.tif
616,615,161.4545,489.4641,616.tif
616,616,119,470,616.tif
617,615,337.1389,775.3978,617.tif
617,616,294.6844,755.9337,617.tif
617,617,162,733,617.tif
617,618,156.3177,667.4727,617.tif
617,619,152.4511,625.0584,617.tif
618,606,168.0354,672.6445,618.tif
618,607,169.3393,357.6288,618.tif
618,612,244.034,314.7354,618.tif
618,613,242.4883,202.35,618.tif
618,614,240.6003,172.532,618.tif
618,615,213.8212,133.9251,618.tif
618,616,171.3667,114.461,618.tif
618,617,38.6823,91.5273,618.tif
618,618,33,26,618.tif
619,607,736.2059,553.0431,619.tif
619,609,353.0606,394.2834,619.tif
619,610,383.1818,308.7068,619.tif
619,611,387.4103,279.0945,619.tif
619,615,780.6878,329.3394,619.tif
619,616,738.2333,309.8753,619.tif
619,617,605.5489,286.9416,619.tif
619,618,599.8666,221.4143,619.tif
619,619,596,179,619.tif
620,620,782,36,620.tif
621,621,438,264,621.tif
622,622,533,562,622.tif
623,623,779,452,623.tif
624,624,737,268,624.tif
625,625,455,635,625.tif
625,626,366.6796,568.0872,625.tif
626,625,491.3204,517.9128,626.tif
626,626,403,451,626.tif
627,627,574,375,627.tif
628,628,536,491,628.tif
628,629,528.6955,97.6015,628.tif
628,630,546.1039,98.003,628.tif
628,631,537.4062,222.4555,628.tif
629,628,195.3045,435.3985,629.tif
629,629,188,42,629.tif
629,630,205.4084,42.4015,629.tif
629,631,196.7107,166.854,629.tif
630,628,157.8961,675.997,630.tif
630,629,150.5916,282.5985,630.tif
630,630,168,283,630.tif
630,631,159.3023,407.4525,630.tif
631,628,374.5938,644.5445,631.tif
631,629,367.2893,251.146,631.tif
631,630,384.6977,251.5475,631.tif
631,631,376,376,631.tif
632,632,693,631,632.tif
632,719,524.1746,408.6478,632.tif
633,632,370.897,34.9911,633.tif
633,633,646,35,633.tif
634,634,626,454,634.tif
635,635,603,14,635.tif
635,636,751.0811,14.5186,635.tif
636,635,624.9189,107.4814,636.tif
636,636,773,108,636.tif
637,637,67,799,637.tif
638,638,502,73,638.tif
639,639,663,72,639.tif
640,640,417,636,640.tif
641,641,290,491,641.tif
642,642,108,337,642.tif
643,643,142,52,643.tif
643,707,611.922,52.5382,643.tif
644,644,373,32,644.tif
645,644,485.9255,248.7333,645.tif
645,645,533,76,645.tif
646,646,43,598,646.tif
647,647,493,752,647.tif
648,648,342,677,648.tif
648,649,349.5989,244.1966,648.tif
649,648,784.4011,773.8034,649.tif
649,649,792,341,649.tif
650,650,306,68,650.tif
651,651,458,800,651.tif
652,652,406,430,652.tif
653,653,498,655,653.tif
654,654,664,781,654.tif
655,655,638,408,655.tif
656,656,360,147,656.tif
656,657,533.1863,690.9868,656.tif
657,657,610,291,657.tif
658,658,167,696,658.tif
659,659,313,46,659.tif
660,660,678,665,660.tif
661,661,148,264,661.tif
662,662,519,567,662.tif
663,663,784,188,663.tif
664,664,138,387,664.tif
665,665,342,393,665.tif
665,666,787.8137,393.1516,665.tif
666,665,48.1863,552.8484,666.tif
666,666,494,553,666.tif
667,667,40,539,667.tif
668,668,446,379,668.tif
668,670,453.2445,1.879699999,668.tif
669,669,630,733,669.tif
669,670,63.8298,433.75,669.tif
670,670,371,471,670.tif
671,671,145,177,671.tif
671,672,336.3406,177.5477,671.tif
672,671,569.6594,660.4523,672.tif
672,672,761,661,672.tif
673,673,785,414,673.tif
674,674,635,600,674.tif
675,675,33,713,675.tif
675,676,174.9238,710.064,675.tif
676,675,528.0762,234.936,676.tif
676,676,670,232,676.tif
677,677,55,695,677.tif
678,678,663,610,678.tif
679,679,780,392,679.tif
680,680,619,762,680.tif
681,681,437,344,681.tif
682,682,20,744,682.tif
683,683,688,179,683.tif
683,684,528.9263,178.1102,683.tif
684,683,650.0737,796.8898,684.tif
684,684,491,796,684.tif
685,685,520,507,685.tif
686,686,481,532,686.tif
687,687,408,71,687.tif
688,688,723,157,688.tif
689,689,109,569,689.tif
690,690,687,233,690.tif
691,691,685,711,691.tif
692,692,53,144,692.tif
693,692,630.1311,762.0499,693.tif
693,693,468,584,693.tif
694,693,688.104,702.2881,694.tif
694,694,464,79,694.tif
695,695,267,771,695.tif
696,696,693,118,696.tif
696,698,112.0183,117.1924,696.tif
697,696,721.6442,668.2065,697.tif
697,697,688,539,697.tif
697,698,140.6625,667.3989,697.tif
698,696,688.9817,779.8076,698.tif
698,697,655.3375,650.6011,698.tif
698,698,108,779,698.tif
699,699,423,126,699.tif
700,700,184,335,700.tif
700,701,184.5382,370.4202,700.tif
701,700,417.4618,116.5798,701.tif
701,701,418,152,701.tif
702,702,743,507,702.tif
703,703,444,655,703.tif
704,704,101,779,704.tif
705,705,671,513,705.tif
705,706,266.7979,313.5529,705.tif
706,706,396,87,706.tif
707,707,449,766,707.tif
708,708,660,540,708.tif
708,709,645.6145,131.8946,708.tif
709,709,336,639,709.tif
710,710,174,796,710.tif
710,711,605.5066,795.7119,710.tif
711,710,166.4934,641.2881,711.tif
711,711,598,641,711.tif
712,712,792,246,712.tif
712,713,250.4408,244.6073,712.tif
713,713,348,59,713.tif
714,714,549,678,714.tif
715,715,761,766,715.tif
715,717,524.7615,764.4719,715.tif
716,716,346,2,716.tif
717,715,416.2385,469.5281,717.tif
717,717,180,468,717.tif
718,716,347.7539,689.4318,718.tif
718,718,348,435,718.tif
719,632,744.8254,376.3522,719.tif
719,719,576,154,719.tif
720,720,462,63,720.tif
720,721,485.0951,102.9943,720.tif
721,720,214.9049,633.0057,721.tif
721,721,238,673,721.tif
722,722,137,656,722.tif
723,723,394,761,723.tif
724,724,711,648,724.tif
724,726,398.822,254.3847,724.tif
725,725,222,62,725.tif
726,726,453,790,726.tif
726,727,371.1993,244.5579,726.tif
726,728,377.7208,11.0598,726.tif
727,727,296,261,727.tif
727,728,302.5215,27.5019,727.tif
728,727,669.4785,611.4981,728.tif
728,728,676,378,728.tif
728,729,269.9182,203.9531,728.tif
728,730,479.8844,342.6058,728.tif
729,728,675.0818,733.0469,729.tif
729,729,269,559,729.tif
729,730,478.9662,697.6527,729.tif
730,728,504.1156,676.3942,730.tif
730,729,98.0338,502.3473,730.tif
730,730,308,641,730.tif
731,731,402,498,731.tif
732,732,73,568,732.tif
733,733,419,609,733.tif
734,734,18,394,734.tif
735,735,349,197,735.tif
736,736,381,218,736.tif
737,737,564,2,737.tif
738,738,497,339,738.tif
739,739,542,290,739.tif
740,740,47,796,740.tif
741,741,447,214,741.tif
742,742,744,256,742.tif
743,743,411,216,743.tif
744,744,269,4,744.tif
745,745,495,510,745.tif
746,746,589,60,746.tif
747,747,618,743,747.tif
748,748,648,648,748.tif
749,749,69,344,749.tif
750,750,499,72,750.tif
751,751,334,179,751.tif
752,752,764,74,752.tif
753,753,762,685,753.tif
753,754,104.5453,681.8639,753.tif
754,754,671,628,754.tif
755,755,480,755,755.tif
756,756,21,707,756.tif
757,757,652,514,757.tif
758,758,779,387,758.tif
759,759,397,681,759.tif
760,760,408,46,760.tif
761,761,321,42,761.tif
761,762,348.9864,120.9437,761.tif
762,761,714.0136,632.0563,762.tif
762,762,742,711,762.tif
763,763,610,545,763.tif
764,764,621,279,764.tif
764,765,711.7448,198.7285,764.tif
765,764,705.2552,395.2715,765.tif
765,765,796,315,765.tif
766,766,338,280,766.tif
766,767,376.9115,117.1702,766.tif
767,767,433,646,767.tif
768,768,300,461,768.tif
769,769,226,98,769.tif
770,770,87,211,770.tif
771,771,216,684,771.tif
772,772,760,453,772.tif
773,773,110,237,773.tif
774,774,588,495,774.tif
775,775,242,28,775.tif
776,776,115,320,776.tif
777,777,284,554,777.tif
778,778,321,123,778.tif
779,779,36,63,779.tif
780,780,104,572,780.tif
781,781,262,37,781.tif
781,782,635.8482,499.063,781.tif
782,782,328,408,782.tif
783,783,214,455,783.tif
784,784,454,391,784.tif
785,785,290,21,785.tif
786,786,793,118,786.tif
787,787,25,193,787.tif
788,788,515,206,788.tif
788,789,458.0196,70.482,788.tif
789,788,554.9804,457.518,789.tif
789,789,498,322,789.tif
790,790,90,703,790.tif
790,791,597.951,700.017,790.tif
791,791,410,122,791.tif
792,792,585,68,792.tif
793,792,505.2549,446.7169,793.tif
793,793,776,447,793.tif
794,794,534,156,794.tif
795,795,603,617,795.tif
796,796,737,599,796.tif
797,796,216.7589,707.5503,797.tif
797,797,470,708,797.tif
798,798,167,154,798.tif
799,799,633,656,799.tif
800,800,341,146,800.tif
801,801,133,635,801.tif
802,802,209,709,802.tif
803,803,766,218,803.tif
804,804,382,434,804.tif
805,805,32,583,805.tif
806,806,404,472,806.tif
807,807,177,568,807.tif
808,808,116,232,808.tif
809,809,405,710,809.tif
810,810,209,587,810.tif
810,811,726.5958,8.9597,810.tif
811,811,590,491,811.tif
812,812,275,392,812.tif
813,813,686,124,813.tif
814,814,791,10,814.tif
814,815,791.2602,35.5251,814.tif
815,814,604.7398,637.4749,815.tif
815,815,605,663,815.tif
816,816,687,196,816.tif
817,817,506,91,817.tif
817,818,288.6071,99.7467,817.tif
818,817,508.3929,48.2533,818.tif
818,818,291,57,818.tif
819,819,178,16,819.tif
820,820,610,153,820.tif
821,821,22,325,821.tif
822,822,66,235,822.tif
823,817,47.6285,105.3176,823.tif
823,823,701,79,823.tif
824,824,289,435,824.tif
825,825,634,253,825.tif
826,826,480,657,826.tif
827,827,187,757,827.tif
828,828,16,608,828.tif
829,829,347,451,829.tif
830,830,324,693,830.tif
831,831,794,750,831.tif
831,832,465.9858,754.6209,831.tif
831,833,79.9156,762.5255,831.tif
832,831,597.0142,67.3791,832.tif
832,832,269,72,832.tif
833,833,667,341,833.tif
834,834,177,172,834.tif
834,1008,517.7024,167.9923,834.tif
835,835,32,738,835.tif
836,836,413,439,836.tif
837,837,526,472,837.tif
838,838,751,718,838.tif
839,839,0,754,839.tif
839,840,603.1384,742.3033,839.tif
840,839,135.8616,261.6967,840.tif
840,840,739,250,840.tif
840,1010,170.6155,470.7717,840.tif
841,841,477,526,841.tif
842,842,650,395,842.tif
843,843,572,327,843.tif
844,844,437,642,844.tif
845,845,87,24,845.tif
846,845,389.8849,259.5601,846.tif
846,846,719,44,846.tif
847,847,459,775,847.tif
848,848,329,411,848.tif
849,848,405.8293,50.305,849.tif
849,849,563,701,849.tif
850,850,550,15,850.tif
851,851,376,101,851.tif
852,852,529,758,852.tif
853,853,146,353,853.tif
854,854,153,215,854.tif
855,855,565,299,855.tif
856,856,203,305,856.tif
857,857,386,791,857.tif
858,858,640,755,858.tif
859,859,470,116,859.tif
860,860,30,204,860.tif
861,861,7,267,861.tif
862,862,467,334,862.tif
863,863,371,130,863.tif
864,864,629,78,864.tif
865,865,539,98,865.tif
866,866,533,666,866.tif
867,431,64.8536,388.7919,867.tif
867,867,420,391,867.tif
868,868,337,437,868.tif
869,869,121,3,869.tif
870,870,635,635,870.tif
871,871,548,192,871.tif
871,872,490.7382,205.5728,871.tif
872,872,784,273,872.tif
873,873,682,779,873.tif
874,874,759,392,874.tif
875,875,759,526,875.tif
876,876,74,182,876.tif
877,877,410,466,877.tif
877,878,390.8922,488.1073,877.tif
877,879,362.122,514.156,877.tif
878,876,724.6547,646.9026,878.tif
878,877,454.1078,165.8927,878.tif
878,878,435,188,878.tif
878,879,406.2298,214.0487,878.tif
879,877,779.878,160.844,879.tif
879,878,760.7702,182.9513,879.tif
879,879,732,209,879.tif
880,880,498,480,880.tif
881,881,721,557,881.tif
882,882,53,766,882.tif
883,883,103,698,883.tif
884,884,726,294,884.tif
885,885,599,778,885.tif
885,886,582.8865,9.8176,885.tif
886,886,55,782,886.tif
887,887,536,587,887.tif
888,330,374.2806,767.7582,888.tif
888,888,361,119,888.tif
889,889,730,19,889.tif
890,890,102,677,890.tif
891,891,639,728,891.tif
892,70,101.3636,372.6893,892.tif
892,892,372,191,892.tif
893,893,705,290,893.tif
894,894,415,726,894.tif
894,895,225.1323,548.5805,894.tif
895,894,418.8677,307.4195,895.tif
895,895,229,130,895.tif
896,896,256,232,896.tif
897,897,259,694,897.tif
898,898,256,272,898.tif
899,899,799,515,899.tif
900,900,212,326,900.tif
901,901,12,122,901.tif
901,903,153.9805,317.9883,901.tif
902,902,117,208,902.tif
903,903,595,168,903.tif
904,399,181.3974,115.9041,904.tif
904,904,190,217,904.tif
904,905,191.6456,107.0612,904.tif
905,399,701.7518,185.8429,905.tif
905,904,710.3544,286.9388,905.tif
905,905,712,177,905.tif
906,906,426,261,906.tif
907,907,583,114,907.tif
908,908,220,254,908.tif
909,909,391,446,909.tif
909,910,337.4853,351.189,909.tif
910,909,764.5147,446.811,910.tif
910,910,711,352,910.tif
911,911,739,14,911.tif
912,912,73,226,912.tif
912,913,151.2182,46.1237,912.tif
913,912,465.7818,725.8763,913.tif
913,913,544,546,913.tif
914,914,775,346,914.tif
914,915,559.2367,403.8925,914.tif
915,914,770.7633,78.1075,915.tif
915,915,555,136,915.tif
916,916,355,353,916.tif
917,194,185.1548,148.9699,917.tif
917,195,426.6196,195.9519,917.tif
917,917,800,612,917.tif
918,196,351.9291,461.0835,918.tif
918,918,145,509,918.tif
919,198,200.9808,566.4609,919.tif
919,919,264,552,919.tif
919,920,478.9411,622.3275,919.tif
920,197,783.4006,563.0405,920.tif
920,198,331.0397,143.1334,920.tif
920,919,394.0589,128.6725,920.tif
920,920,609,199,920.tif
921,921,590,368,921.tif
922,922,246,19,922.tif
922,925,266.112,211.383,922.tif
923,922,456.4264,477.4455,923.tif
923,923,439,269,923.tif
923,924,461.9861,412.2696,923.tif
923,925,476.5384,669.8285,923.tif
924,922,187.4403,548.1759,924.tif
924,923,170.0139,339.7304,924.tif
924,924,193,483,924.tif
924,925,207.5523,740.5589,924.tif
925,925,587,190,925.tif
926,926,704,178,926.tif
926,927,667.3571,102.1357,926.tif
926,928,655.4632,127.7842,926.tif
926,929,648.1958,108.5421,926.tif
926,930,651.4937,200.3791,926.tif
926,931,667.3381,199.1243,926.tif
926,934,486.6144,166.4561,926.tif
927,926,323.6429,347.8643,927.tif
927,927,287,272,927.tif
927,928,275.1061,297.6485,927.tif
927,929,267.8387,278.4064,927.tif
927,930,271.1366,370.2434,927.tif
927,931,286.981,368.9886,927.tif
927,934,106.2573,336.3204,927.tif
928,926,424.5368,244.2158,928.tif
928,927,387.8939,168.3515,928.tif
928,928,376,194,928.tif
928,929,368.7326,174.7579,928.tif
928,930,372.0305,266.5949,928.tif
928,931,387.8749,265.3401,928.tif
928,934,207.1512,232.6719,928.tif
929,926,116.8042,414.4579,929.tif
929,927,80.1613,338.5936,929.tif
929,928,68.2674,364.2421,929.tif
929,929,61,345,929.tif
929,930,64.2979,436.837,929.tif
929,931,80.1423,435.5822,929.tif
930,926,659.5063,729.6209,930.tif
930,927,622.8634,653.7566,930.tif
930,928,610.9695,679.4051,930.tif
930,929,603.7021,660.163,930.tif
930,930,607,752,930.tif
930,931,622.8444,750.7452,930.tif
930,934,442.1207,718.077,930.tif
931,926,782.6619,720.8757,931.tif
931,927,746.019,645.0114,931.tif
931,928,734.1251,670.6599,931.tif
931,929,726.8577,651.4178,931.tif
931,930,730.1556,743.2548,931.tif
931,931,746,742,931.tif
931,934,565.2763,709.3318,931.tif
932,932,250,421,932.tif
932,938,526.2393,8.2306,932.tif
933,933,130,255,933.tif
934,934,789,280,934.tif
935,935,263,301,935.tif
935,936,245.5244,323.8456,935.tif
935,937,522.8446,403.947,935.tif
935,938,561.9304,416.8554,935.tif
936,932,248.1667,674.7792,936.tif
936,935,225.4756,146.1544,936.tif
936,936,208,169,936.tif
936,937,485.3202,249.1014,936.tif
936,938,524.406,262.0098,936.tif
937,935,325.1554,409.053,937.tif
937,936,307.6798,431.8986,937.tif
937,937,585,512,937.tif
937,938,624.0858,524.9084,937.tif
938,932,91.7607,782.7694,938.tif
938,935,69.0696,254.1446,938.tif
938,936,51.594,276.9902,938.tif
938,937,328.9142,357.0916,938.tif
938,938,368,370,938.tif
939,939,750,349,939.tif
940,940,70,692,940.tif
941,941,280,137,941.tif
942,942,337,126,942.tif
943,943,513,239,943.tif
944,944,308,414,944.tif
944,945,177.8238,413.9785,944.tif
945,944,561.1762,39.0215,945.tif
945,945,431,39,945.tif
946,946,482,224,946.tif
947,947,241,352,947.tif
948,948,275,187,948.tif
948,950,575.0759,396.8594,948.tif
948,951,637.0827,405.046,948.tif
948,952,782.0757,513.7248,948.tif
949,949,134,692,949.tif
950,949,671.1146,694.74,950.tif
950,950,299,579,950.tif
950,951,361.0068,587.1866,950.tif
950,952,505.9998,695.8654,950.tif
951,950,438.9932,146.8134,951.tif
951,951,501,155,951.tif
951,952,645.993,263.6788,951.tif
952,949,669.1148,379.8746,952.tif
952,950,297.0002,264.1346,952.tif
952,951,359.007,272.3212,952.tif
952,952,504,381,952.tif
953,953,629,615,953.tif
954,953,156.5532,575.1073,954.tif
954,954,392,653,954.tif
955,955,59,32,955.tif
956,955,253.9839,667.6242,956.tif
956,956,234,322,956.tif
956,957,113.7104,36.9844,956.tif
956,967,503.3265,59.8333,956.tif
957,957,0,635,957.tif
957,958,8.2204,500.7951,957.tif
957,967,389.6161,657.8489,957.tif
958,957,711.7796,714.2049,958.tif
958,958,720,580,958.tif
958,959,591.0779,376.0842,958.tif
958,960,463.0527,392.6448,958.tif
958,961,426.681,369.955,958.tif
958,962,135.9677,275.4944,958.tif
959,957,670.7017,754.1207,959.tif
959,958,678.9221,619.9158,959.tif
959,959,550,416,959.tif
959,960,421.9748,432.5606,959.tif
959,961,385.6031,409.8708,959.tif
959,962,94.8898,315.4102,959.tif
960,958,691.9473,750.3552,960.tif
960,959,563.0252,546.4394,960.tif
960,960,435,563,960.tif
960,961,398.6283,540.3102,960.tif
960,962,107.915,445.8496,960.tif
961,953,323.1391,667.3579,961.tif
961,954,558.5859,745.2506,961.tif
961,961,771,34,961.tif
962,960,782.085,429.1504,962.tif
962,961,745.7133,406.4606,962.tif
962,962,455,312,962.tif
962,963,288.4763,206.5276,962.tif
963,963,737,91,963.tif
964,964,288,355,964.tif
964,965,283.7342,192.8712,964.tif
965,964,85.2658,444.1288,965.tif
965,965,81,282,965.tif
966,966,536,522,966.tif
967,955,65.6574,621.7909,967.tif
967,956,45.6735,276.1667,967.tif
967,967,315,14,967.tif
968,968,214,615,968.tif
969,969,42,308,969.tif
970,970,785,638,970.tif
970,972,763.1771,220.1064,970.tif
970,975,763.5167,242.3266,970.tif
971,971,385,179,971.tif
972,972,501,455,972.tif
972,975,501.3396,477.2202,972.tif
973,973,631,32,973.tif
974,974,125,777,974.tif
974,976,116.4563,474.0226,974.tif
974,977,68.43,69.9032,974.tif
974,978,103.3959,72.544,974.tif
975,972,530.6604,548.7798,975.tif
975,975,531,571,975.tif
976,973,665.8944,470.6048,976.tif
976,974,661.5437,360.9774,976.tif
976,976,653,58,976.tif
977,977,494,767,977.tif
977,978,528.9659,769.6408,977.tif
977,979,475.1962,364.721,977.tif
977,980,511.7875,162.0173,977.tif
977,981,515.9978,368.331,977.tif
978,974,365.6041,717.456,978.tif
978,976,357.0604,414.4786,978.tif
978,977,309.0341,10.3592,978.tif
978,978,344,13,978.tif
979,977,375.8038,531.279,979.tif
979,978,410.7697,533.9198,979.tif
979,979,357,129,979.tif
979,981,397.8016,132.61,979.tif
980,979,158.4087,570.7037,980.tif
980,980,195,368,980.tif
980,981,199.2103,574.3137,980.tif
981,979,83.1984,527.39,981.tif
981,980,119.7897,324.6863,981.tif
981,981,124,531,981.tif
982,982,54,430,982.tif
983,983,339,95,983.tif
984,984,646,484,984.tif
985,985,170,228,985.tif
986,986,307,520,986.tif
987,987,141,210,987.tif
988,988,307,344,988.tif
989,989,108,602,989.tif
990,990,767,525,990.tif
991,991,648,614,991.tif
992,992,319,795,992.tif
993,993,697,147,993.tif
994,993,44.232,204.3327,994.tif
994,994,478,335,994.tif
995,995,265,43,995.tif
996,996,658,589,996.tif
997,996,515.8345,42.7235,997.tif
997,997,617,474,997.tif
998,998,787,606,998.tif
999,999,180,321,999.tif
1001,1000,466.8791,569.7787,1001.tif
1001,1001,392,561,1001.tif
1002,1002,780,493,1002.tif
1003,1003,119,577,1003.tif
1004,1004,525,26,1004.tif
1004,1005,120.9165,26.2063,1004.tif
1005,1004,444.0835,195.7937,1005.tif
1005,1005,40,196,1005.tif
1006,839,677.7505,539.3178,1006.tif
1006,1006,205,549,1006.tif
1006,1010,712.5044,748.3928,1006.tif
1007,1007,448,293,1007.tif
1007,1008,33.5399,294.7681,1007.tif
1008,1007,587.4601,528.2319,1008.tif
1008,1008,173,530,1008.tif
1009,1009,257,455,1009.tif
1010,839,351.2461,243.925,1010.tif
1010,1010,386,453,1010.tif
1011,1011,109,499,1011.tif
